Group,,activeArea,firingRate_mean,firingRate_std,firingRate_CV,firingRate_median,firingRate_P10,firingRate_P90,amplitude_mean,amplitude_std,amplitude_CV,amplitude_median,amplitude_P10,amplitude_P90,ISI_mean,ISI_std,ISI_CV,ISI_median,ISI_P10,ISI_P90,date,wellplateID,wellNo,runID,assayTag,div,wellGroupName,wellGroupColor,Plating Date,control
,Instance,Active Area,Mean Firing Rate,Firing Rate std,Firing Rate CV,Median Firing Rate,Firing Rate 10th percentile,Firing Rate 90th percentile,Mean Spike Amplitude,Spike Amplitude std,Spike Amplitude CV,Median Spike Amplitude,Spike Amplitude 10th percentile,Spike Amplitude 90th percentile,Mean ISI,ISI std,ISI CV,Median ISI,ISI 10th percentile,ISI 90th percentile,Date,Wellplate ID,Well Number,Assay Run ID,Assay Tag,DIV,Well Group Name,Well Group Color,,Control
1,139,18.17,0.36,0.25,0.7,0.28,0.13,0.7,81.72,50.58,0.62,67.39,42.5,132.29,89.79,39.14,0.44,89.79,38.03,140.72,5/8/2024,M05368,1,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,140,11.26,0.33,0.25,0.75,0.25,0.13,0.63,79.48,66.51,0.84,57.27,36.46,147.77,52.24,27.91,0.53,45.13,27.3,85.52,5/8/2024,M05368,2,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,141,20.52,0.47,0.31,0.67,0.4,0.15,0.88,78.74,53.36,0.68,64.83,38.72,133.03,111.59,35.53,0.32,112.7,69.12,156.36,5/8/2024,M05368,3,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,142,9.22,0.26,0.15,0.59,0.22,0.12,0.47,77.96,45.36,0.58,64.37,42.58,126.2,96.19,52.89,0.55,95.3,18.8,168.92,5/8/2024,M05368,4,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,143,3.67,0.28,0.18,0.65,0.22,0.12,0.52,55.77,24.33,0.44,48.24,36.5,83.16,97.54,52.3,0.54,100.55,18.18,168.94,5/8/2024,M05368,5,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,144,0.23,5.95,6.3,1.06,0.3,0.12,12.82,84.41,50.81,0.6,48.26,31.51,139.15,65.96,23.16,0.35,60.26,57.32,63.42,5/8/2024,M05368,6,89,DOP14 W3 Organoids M05368,14,Default Group,#999999,24.4.2024,0
1,145,9.88,0.59,0.52,0.87,0.42,0.13,1.31,95.04,87.35,0.92,66.5,34.26,188.77,59.97,24.61,0.41,54.36,34.13,90.96,5/10/2024,M05357,1,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,146,19.54,0.5,0.45,0.9,0.35,0.13,1.05,79.03,64.03,0.81,58.92,36.32,141.14,56.02,27.06,0.48,50.68,28.42,90.52,5/10/2024,M05357,2,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,147,18.52,0.57,0.49,0.86,0.4,0.15,1.23,88.96,83.42,0.94,64.36,36.17,159.16,57.43,25.28,0.44,52.5,30.18,91.58,5/10/2024,M05357,3,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,148,18.27,0.44,0.39,0.89,0.32,0.13,0.95,66.18,67.08,1.01,48.9,32.6,108.1,60.27,29.97,0.5,54.72,28.01,99.25,5/10/2024,M05357,4,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,149,19.7,0.49,0.76,1.55,0.32,0.13,0.88,74.86,58.25,0.78,56.96,36.37,128.1,55.69,26.31,0.47,50.25,28.35,91.02,5/10/2024,M05357,5,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,150,24.39,0.5,0.42,0.85,0.37,0.15,1.01,69.59,48.59,0.7,54.02,34.94,120.74,55.97,25.16,0.45,49.92,30.21,89.92,5/10/2024,M05357,6,95,DOP16 W3 Organoids M05357,16,Default Group,#999999,24.4.2024,0
1,151,14.21,0.37,0.33,0.89,0.27,0.13,0.7,77.45,58.11,0.75,59.43,35.41,133.35,58.48,28.16,0.48,52.91,29.32,95.28,5/10/2024,M04707,1,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,152,12.4,0.31,0.23,0.74,0.23,0.13,0.58,77.32,62.41,0.81,58.81,36.82,132.8,50.74,27.41,0.54,44.02,25.67,82.45,5/10/2024,M04707,2,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,153,10.22,0.23,0.11,0.51,0.2,0.12,0.37,72.26,51.5,0.71,56.54,36.29,122.12,51.34,36.93,0.72,38.19,20.3,101.85,5/10/2024,M04707,3,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,154,20.13,0.42,0.34,0.81,0.32,0.13,0.86,67.65,52.21,0.77,51.77,33.55,113.18,58.33,28.3,0.49,51.86,29.36,94.57,5/10/2024,M04707,4,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,155,12.93,0.31,0.24,0.76,0.23,0.13,0.6,72.91,51.55,0.71,56.02,36.86,127.43,51.68,29.21,0.57,43.64,24.56,94.91,5/10/2024,M04707,5,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,156,6.27,0.23,0.12,0.51,0.18,0.12,0.38,68.11,53.75,0.79,51.72,35.97,115.23,56.71,35.22,0.62,46.73,25.24,101.26,5/10/2024,M04707,6,97,DOP16 W3 Organoids M04707,16,Default Group,#999999,24.4.2024,0
1,157,21.73,0.54,0.46,0.85,0.4,0.15,1.11,69.22,50.55,0.73,52.9,34.16,120.93,52.52,25.26,0.48,47.49,28.02,82.49,5/10/2024,M04632,1,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,158,14.68,0.4,0.32,0.81,0.3,0.13,0.8,73.47,57.48,0.78,56.28,33.48,134.29,53.57,28.06,0.52,46.7,26.9,89.7,5/10/2024,M04632,2,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,159,20.49,0.42,0.32,0.77,0.32,0.13,0.85,66.35,57.68,0.87,49.26,33.05,111.75,56.09,27.74,0.49,50.27,28,91.83,5/10/2024,M04632,3,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,160,21.99,0.44,0.41,0.93,0.3,0.13,0.9,64.87,53.36,0.82,49.83,32.4,107.65,54.27,27.64,0.51,47.8,26.72,91.61,5/10/2024,M04632,4,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,161,11.76,0.45,0.53,1.18,0.27,0.13,0.92,57.04,38.35,0.67,46.23,30.81,90.63,54.1,33.32,0.62,44,22.62,104.4,5/10/2024,M04632,5,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,162,0.05,0.13,0.02,0.16,0.12,0.12,0.16,22.48,1.2,0.05,22.26,21.36,23.81,N/A,N/A,N/A,N/A,N/A,N/A,5/10/2024,M04632,6,100,DOP16 W3 Organoids M04632,16,Default Group,#999999,24.4.2024,0
1,163,23.68,0.4,0.29,0.71,0.32,0.13,0.77,88.24,70.01,0.79,70.98,43.91,146.67,85.38,38.81,0.45,83.75,34.1,134.83,5/10/2024,M05368,1,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
1,164,14.99,0.37,0.29,0.78,0.28,0.13,0.73,79.19,67.96,0.86,58.26,36.99,140.89,51.41,23.07,0.45,46.62,26.98,81.33,5/10/2024,M05368,2,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
1,165,25.42,0.52,0.35,0.68,0.43,0.15,1,82.86,56.92,0.69,66.74,39.21,143.1,109.12,33.35,0.31,109.51,71.48,148.99,5/10/2024,M05368,3,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
1,166,11.21,0.28,0.17,0.61,0.23,0.13,0.52,80.46,51.83,0.64,65.93,42.54,134.65,94.55,52.63,0.56,97.22,10.07,162.9,5/10/2024,M05368,4,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
1,167,4.3,0.27,0.17,0.65,0.2,0.12,0.52,55.63,27.55,0.5,47.68,35.98,83.64,93.27,47.61,0.51,98.3,27.8,151.5,5/10/2024,M05368,5,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
1,168,0.28,5.1,6.21,1.22,0.3,0.13,13.18,84.24,45.94,0.55,85.38,31.16,138.69,78.97,45.55,0.58,59.82,52.69,160.62,5/10/2024,M05368,6,102,DOP16 W3 Organoids M05368,16,Default Group,#999999,24.4.2024,0
